index,source_path,link_path,sha256
3904,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22181.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03904.png,af8b74537f9b4705bad0a324d3e0218295d8b8e683631ced4deebad12128245d
3905,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22182.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03905.png,02ae0935c69afa61c7ed97ba375e489186267c3364fe1eacf1681c0a3fa40cbd
3906,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22183.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03906.png,5edeaa3618f8cdea22142c55d867ef68d59c3bb67541e6eb6a1181d9b186416b
3907,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22184.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03907.png,880ce6bc148f6d54910994ea373d29b6f80e9fbadc9df762991c0ac67a77b12a
3908,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22185.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03908.png,0e5083af76c3527ee31653ea74a43baa7aa680ee0a3ab5a858a3b069ccff6e40
3909,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22186.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03909.png,e7d6b74748507e71fea2fadeba7a8a38217adc3ee7fd6bd206d2eaf767484953
3910,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22187.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03910.png,ee62365bd6ce336860a4aceff23d049760181c4f2365d2a2f4d5a00abf080c64
3911,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22188.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03911.png,8b349c24b0007ef162e5399fdcd6abfb04778fcf50386107ee9f4e1b6cf81c4b
3912,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22189.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03912.png,bdb40efa8ab970067d3f63c45400f1f48ce5c8dbeb4fed9343b2003bf6e81bab
3913,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_2219.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03913.png,3831225fab6df885e5aeb9cbebe289e8ab7a761600ca615e3428117272ca894f
3914,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22190.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03914.png,cdb3492ece0be29cfefbb7199b18f212b73dc9ec0b0b9d96150f726b01a8fb58
3915,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22191.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03915.png,335920aca4c0c285df88e550aa5ba7a214fed40763d6a6726b3b10f570353bfd
3916,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22192.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03916.png,2a6d506f7410f026a89d3440cc1c6f3d9d06eff8883648a9494b6f5566fae540
3917,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22193.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03917.png,55d980d5899ff843c023e53fcf2f61596323aa2425a9d05b374fcda93eff7200
3918,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22194.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03918.png,26b1b492055af5e1b79299c5a520f1caaf2098f1a4b7c589992f5324d45a1bb2
3919,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22195.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03919.png,afc256593dd670475983b8d5e7a1cd1c94b81418024af418bdd01dc0eaa93b6e
3920,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22196.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03920.png,03f50e03b557e7d31b8fb4688ae73453181dc5ec0bb78b6117c11e85c6302a3c
3921,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22197.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03921.png,43a9b5a2a2c8fced25035764c2bd2195ef926d5b94974d919750590ca65132e4
3922,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22198.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03922.png,27ce188e00d51eb5575c87c760b9c8f6df16b74cbb5479a86089f2f23446169f
3923,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22199.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03923.png,fa3022348e1ad69c5f4aded993574b7791d8c0e0d38ced0f2b9af7fcf68297ea
3924,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_2220.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03924.png,0c0884000846a5e12f7e364e1c46e64c998972a34b619fafa954ca919539692e
3925,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22200.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03925.png,4289289e2c193c8dccc04db3ad552200bf2284de4cad55068a5656f400d6e23d
3926,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22201.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03926.png,9a109a18a43bf31c09eb307f06e4f64caaeca67cfd9ed027f7b8cb1b35f9d476
3927,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22202.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03927.png,3b2cc21770f07c25760fc5eaff3154b9cd361bd607f84cd5c73355acdedb1865
3928,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22203.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03928.png,7ac1230b337dc0c58350f6df63a62657c70d362ae50bcd8f50e86299ae8ac576
3929,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22204.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03929.png,d43dfd1b6a3498e31402f00df005395732efdac1261cb3292dc559e871647dd5
3930,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22205.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03930.png,ea1cf730f03b8cbc9c13c9491b912fa340dbed51626891ef229e003cb01fdb4d
3931,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22206.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03931.png,2666cdfea7cfbf5baad4cc0ab438a6d44e57a8b341a8d0d92382dab5fd23b180
3932,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22207.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03932.png,4c48a50ce20e0d115e7efb9bcefa5e14536d20236f1604aad70f35a7c55ab6e1
3933,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22208.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03933.png,d008744474ea46883f26b20877ec5fc0f120a631ddfd8566ac34013dda7dd0b5
3934,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22209.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03934.png,52d6f038f639d063c0296ff7795af013aac1efa75095ce6bd24a5c06569d8b57
3935,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_2221.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03935.png,ad456c62f8724676fecaf6d0da4c26151fb3c080bae697f1f15c9fb0f2e7752e
3936,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22210.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03936.png,1703b18a3d33d4da00f62f2a4945152c2893376ce06ad44e029e5e6c51fbd792
3937,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22211.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03937.png,936b79f04f610e91b20282d745844e379f3840571520dcdec0544576bce8f50f
3938,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22212.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03938.png,48df6407abfe60118bcb33fc72412b0693c9a7fd2a7defb4ad1e5cc89eb45d58
3939,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22213.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03939.png,fd89ada21106f983a193e0466bc4e97b893ef084ac8b419ef07bacf3f86f4470
3940,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22214.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03940.png,22fdc64e407d0d8d4155341ba7c0ae3c775ebfe4ea9d740d7236510ffd51a4ab
3941,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22215.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03941.png,0c1f16273fe43bc0f4d9d9b4b6cc66ce4c7274fd9c4a414b25f95614e1f1298d
3942,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22216.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03942.png,3aa050cd14f96bb005464cb8afcff6be44d3e1ab3bcdd5e642e3f9c19b28cd0b
3943,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22217.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03943.png,8f5ad3045c43424dfb50d73588b5690778bbbb2d5dff4472d56f88f07989b467
3944,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22218.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03944.png,86693f35eace3c92fec1ced5b4089813a74dbc19e1a34d46c63d627bf2b28596
3945,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22219.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03945.png,d16a6eaf4012d49bfdea073e18abe80b9b49fdcd73191b43caf53a854f5c7dcb
3946,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_2222.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03946.png,c72343d0aff1824a473aabd57851185dc8e254e41341b52a92c2f207fae1b08f
3947,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22220.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03947.png,6c815bff2f644fd00518fa02e45b00ef9ed50209c31e2d18c84703a607cec488
3948,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22221.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03948.png,8c1bbcf63902d306bd9a893d3df165d44a75a27816a72c351872660f2f2f2baa
3949,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22222.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03949.png,1f0f15978dbf28e65bf3cca633d3e20389ed3bf43868edd59886a6167d649fe5
3950,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22223.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03950.png,6d8103b6076a2a8bb3f7203eaae04c5559d94971a335418502fdc33b24941ff6
3951,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22224.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03951.png,992b8a2f403469fbb0f479da06de01fb68e227941e66dde7b10679ef6182039e
3952,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22225.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03952.png,b5784543a7193c2376a742614541865e7b624e5157fb6fb9f85bf30559829760
3953,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22226.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03953.png,76787b5f08840f0855d39d58e70fbee85cb7d3a22be2df3d12f476b2bee0b8cc
3954,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22227.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03954.png,d463962934362fe602937b3d239ff22d70ae18d17ab01784cf006efb07cfb3bf
3955,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22228.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03955.png,058e690a0d708882e44b5ae18aaa6efbc40a340dcaebbd40e67e75de7b14a65d
3956,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22229.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03956.png,91f44dea0537a712ba54f4bb0e886f1f07fcd5e1cd66c5a32925e561953652b5
3957,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_2223.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03957.png,2f80b1e9e70ed453021a456d8ea882a729a7c4309c5a0b8467ea9c098b32ecf6
3958,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22230.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03958.png,47760f28c92502a7ddeaa815e30fc5432453389c08fc0b887a4af0e702f35acb
3959,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22231.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03959.png,f634b14bc047c8149ea89eea8bfd85af2e0e00daae279aa5e31ca6620bf60944
3960,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22232.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03960.png,d5880bdab73da430cb028a4dacc130bcb8f74caa866dd180e83d9efee63d48f7
3961,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22233.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03961.png,fb623036ecac80af5604fe8e6171b223f0709ad1e4d6cc77c1b9608e401343fb
3962,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22234.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03962.png,3e74d2d84176f264e860909c736d23d32a491e1c234e864f27560b1710ad3dcc
3963,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22235.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03963.png,389e1895eb9ce835e26bec08065cf081a64080ec41c8c6633042291d145313b2
3964,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22236.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03964.png,8607845991642d039a8b47d06e651975d0e3b9ade447f41a77fed07a371ad956
3965,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22237.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03965.png,7244a29ca3a4e0bf7212ffef9e7dcf42488a1034cfe004d03b5e9234fec61f4f
3966,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22238.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03966.png,a626442cad334de039b7f3fdf662371628e731e5bd4a26b74f401c008162d2a0
3967,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22239.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03967.png,55bf34cd0ba1f7a4a056a029d904d2e6897ecdf72f142af6af2824bbd6751c72
3968,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_2224.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03968.png,52db4b36044ff52416787d2cdb4f3952cbed6b5cdd469382f29a630daf65f093
3969,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22240.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03969.png,ba8c0d65be706d1acfcaac0610895dcb141b8b09c638f6e978808dabbf52dcd5
3970,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22241.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03970.png,16169fb15d0571640d971cd0af6f8b80f861246c3bf6616687c8d4eea1ca5fa0
3971,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22242.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03971.png,2f5893e930d635509f2d9bc59f475cc50a56a1501c080978dc20c1b782b4057e
3972,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22243.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03972.png,d9aa3cc13322d1fa822f46231299d6d37cbeb84dc231e9910b9801c4835a52e6
3973,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22244.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03973.png,f49925aaa9c26ea1ab4eeab2c15916870dd5291169a72a5542de28603f42c924
3974,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22245.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03974.png,2f65bf7f74ded903cbfd96b873bc8cf3649b32523ad9663412b15e00e79d35b3
3975,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22246.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03975.png,bf37d5d55012bcbf82b3ee35e468ff83b40fe1f6b8b6c8b63df859451f18685a
3976,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_22247.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/03976.png,a066f3bac6d1953d14685694e492326f4d0a455bf4e0961da158656accc32c4d
