index,source_path,link_path,sha256
392,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73534.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00392.png,cabd5e7db847cb11974c68bd519fd900438fa046523d466f526dfa43301b2720
393,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73535.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00393.png,8150d654fcafe586334d6e6e664037f92099e77323ee17df685afeec94dd78db
394,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73536.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00394.png,e4ebd76808a03d83e7030c6184e691f174bf598b71b39e71ff64eb7f4cf48d3a
395,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73537.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00395.png,b5e79f9649e6cbe1b73a2b5f6cfa4defe7ed83ea80434ac55c31a2b89e6f0b6f
396,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73538.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00396.png,bdcc7a3c05ca35dc61dc28ce17a2c6e384745c83c21e78fce32f813b42fa6640
397,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73539.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00397.png,57c5c24ad77982516fe139ce974c583b8a53bd686602e721e81aabd6c87bbf91
398,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_7354.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00398.png,c6680d8499b8005a6ebd2c633840ca0fcbb22b866232a11426ab5c0e8ea09237
399,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73540.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00399.png,c764c3ac0c2fb6bf74f2c2f0a1cc7979ab4c3dac56e047b05866c8eb89ee6a21
400,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73541.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00400.png,3fa93de8769579f05acb2b64595bb4548cb83ade6b5fe6aa9fd408b2e491df23
401,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73542.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00401.png,5dcf65b93aee91f605bdd7f2329c63b2215868a271b527c8218c30f8e62ec88c
402,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73543.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00402.png,804a27509455d0d6acb4d98556e28afa60d9349fd2e46da82bb5987de6a32c79
403,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73544.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00403.png,4cccd1a4c10e5965768097a52ff29b0d626184538a3f786744c10c317c476e6a
404,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73545.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00404.png,32187e8c53b5b8ab8141743c940c625976f4800ad85039aaf31ffc1914cd70a5
405,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73546.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00405.png,7dee8c9d01c37d7109fdcacfea688c64e6de2670dc0960abf41ce65a9494612e
406,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73547.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00406.png,3b876d4b1f815ee455fb85f8e74e1fdb45a1100741025ccef89e5881756c1885
407,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73548.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00407.png,7aa26907c4fafbc1202cfa5b9f6824de15739dbe1dd115f76f303934882ede0e
408,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73549.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00408.png,fc1e4bd4a88f99b3d79c6d99018089382ddaaff7dd2cd229b682d7ac1632f026
409,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_7355.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00409.png,bbe8ba5cc2b9f0ed431a08ce3439d4b19d9d5f28f7a08c40f6a8e1e9c451a47d
410,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73550.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00410.png,2830c8a2afbdf37673a789e3cb3114170f4a4a5352ff27642766a9df2001bcf2
411,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73551.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00411.png,d70eb16e9e18d52e772e42e7d77296066883a0f7b49e93c929a71b7b5de4364e
412,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73552.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00412.png,cbea02571bce267441b6b2b028bbbdf5cc662e03747c39f8df1a0154f1614859
413,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73553.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00413.png,af92535bcb300bf9e821fb4bfb04ded7c12d8fb6669a1d6af5a2938f7c63ef81
414,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73554.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00414.png,c18f9b45baa2fcb543ff54fa4617d1f863aa7ef979f0e9b3e963a7d0a3e53000
415,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73555.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00415.png,88a11158bb37a27d6aca0a9b28582766f1dd284ac4443808399c0c4a248fc127
416,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73556.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00416.png,22ddbbeb6b313ce30a46e4e2bfb0e167dd083cbabc3739167278499f96d9d4d2
417,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73557.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00417.png,944ae75184290f7794b30da3e5e34468bdef9b0b163229542a6310127f9eb0a8
418,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73558.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00418.png,7f95965fe3d9a33009572b16c588fbe7cbe6e8661461626a017a3245effe2b11
419,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73559.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00419.png,10dd1543da34269a1189531c420636679252c1fa40aab3c57403102a1a24c9ba
420,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_7356.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00420.png,7558b5fa93c1a7e270795d9a990ec74b0a898905bff84f2fa6afdf568ec07253
421,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73560.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00421.png,b6e7bcd0479c035f491c0f43d9a3c670db7f3d0d29d97bd09ae028678d68bdba
422,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73561.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00422.png,7e2d313aa96d1d0191b307ac8cf9b4f4729660b351f7fb60f1b092a625d1e141
423,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73562.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00423.png,562fa690c3636842f978581648bd56ef639d58b2c9c2c977d147d3989f949edb
424,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73563.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00424.png,ee09bcccd330599e012a96a99359e99705280172e4ea2a57abcc25c2bc677ad9
425,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73564.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00425.png,a8f9dff05606e6dafdc9610b3dd49de591103e1fa627c6f1fef23b9b2e86ed2e
426,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73565.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00426.png,34131dcf979d0486c0b11a76409f12bca7cb9bc5c4d08130c3cad47de3b93d7a
427,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73566.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00427.png,e5b8256854d564186f9cdc4bce7a6a98573ad0795682268431d156d94b7266c6
428,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73567.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00428.png,147e5bc3a87fd0adbabfd18cf8e1210e53ea2be234278ef80c00c64b8423a598
429,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73568.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00429.png,73ad758fee31e4bb888ddf047eea400e30a6b3230a1770cca9ed30400fc4f2ab
430,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73569.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00430.png,f1286b27460b339f2857e4ae6d4b526a97e9346c688a32bc346b8433b27740bb
431,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_7357.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00431.png,f8b44a064e995ae8cea2498cb844966b5653d75668f82e9ed7f8223a62771243
432,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73570.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00432.png,5c87a4749079279a514545e45fa743dc10dd45c6e256aaeb2c13b4f871bc02ec
433,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73571.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00433.png,8bf6e42351fb236f7e61958b80fbe4cec4b1cf5fe8e953061293f82a3d0bd98a
434,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73572.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00434.png,f2de5cbc79219af5c604908577fe6f24be292c36f8230f91766326a67cdf5931
435,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73573.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00435.png,525383b8a4378af7b9226b7a4c292878adcfef12dbacb5a7c611a6d081b6a3be
436,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73574.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00436.png,739f5ddf1da8270fb2a45c1422c1c72ea3748878d16ae901183cb93942ee12ab
437,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73575.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00437.png,3f61ff81da63ddb06abeebfab5a30ed617411fbd74dc418ce35e7bd410a9f25a
438,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73576.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00438.png,0acda6c27c8f85f718a519b8ac13fd3f6311f550413f1a0f4eef14f77b4c2184
439,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73577.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00439.png,20938d18d6502f1a594ddf4e61c36368e2ca5b31255577beeb3c3208a1a1c63c
440,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73578.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00440.png,ba8bdcd7c0280e62bb31dc44fa87ba0cb2968c28a9cf17a21c7880361818baa0
441,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73579.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00441.png,d5000da256624da06cba13aaa1ec474531d56c0c8225726cabfecf4399373b03
442,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_7358.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00442.png,46048171c1ed10ccc8c39e7f11db2be1ce5c3958bb12aa9cdb349aba8e0e4d82
443,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73580.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00443.png,e9ef5b8f9bb8ef06f50359a6dc735e96dea5a3ad8ef4fea561a204b4ac3608b1
444,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73581.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00444.png,6a8e36c6c728d196c0c0bbb320d30daa143b54c9aae32f954c625555b2ab57f9
445,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73582.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00445.png,a57b95a281be744e675e002a69ab576e57bbb5742e0047568a332df565e20aef
446,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73583.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00446.png,ff5fccf0b824813cf470a6fa0d6a283d20a5d6687961a4b251dd01948bdd7bab
447,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73584.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00447.png,c19db17b252065a90709ed3ed692bc054ceba22dd4eff88da80207774cdea280
448,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73585.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00448.png,e3d30aa1f1d7d25ea7af2740bcba25ac0070dc32e990c00f1f4baddb18bdb630
449,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73586.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00449.png,ca16b1438fed0c08b357af1003051c178ebf7936749ce670f224e427f2ee405f
450,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73587.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00450.png,389331f6573e21b18fd025e182e7b5094018ca97c7fe659df1e4e9f8243ae277
451,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73588.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00451.png,1e4cd9cbe8e549f7916e40e0c50de344771d053304f14c71830ecbf001e02c43
452,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73589.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00452.png,589e0af027cbef2b9d953a4770c332b0af2878b864c759fb2c78c2c61c0e5ad5
453,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_7359.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00453.png,e6f0b2dc7553cc9791e5e34036e850eb81a786fc75160e0c0e4be59be8e7d2a9
454,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73590.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00454.png,d17342d8443d86f4c9ec74590114731580ac4c073196eba1a113e18cfac7f8bf
455,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73591.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00455.png,ef213287b3176814441cbab0c7c99287526d208ae4529f816b34813de615ba88
456,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73592.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00456.png,e9ccf7689abed386635b492e1c55db14b9cee78cffa2f7758098ba2a8f524d8d
457,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73593.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00457.png,30f3cbd21eabb1eabc7f725fba94d78c4da0f91e5ab30f04018ab1d0405ea7e9
458,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73594.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00458.png,cc205bc00394828739d20635575c886eb6af158137ba48d0ef134076e0c79d3b
459,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73595.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00459.png,febd80c9b17aebb6d8409967e5fbf4ce806c9cd57a9721b0da1c4f1019fc5af9
460,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73596.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00460.png,fe58d26e6f39358f187deb95169dba956b3bb5f45770adc9e8525abae748776b
461,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73597.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00461.png,1c01781aad5088396c87d26779b629fa3a67af31bee23765f89757c27510a127
462,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73598.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00462.png,3c84051a3bd519068ad1b2f0a01b8d72173d2164630431f00081d2d49c97ef24
463,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73599.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00463.png,108893582b055fa65c0e7e6c093e90d0b8475e7127ff96c858651422f54df0e0
464,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_7360.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00464.png,02c1eaacf9c470957d23b2147a44f71a86efe6d2c6278935d2d82cca88e41096
465,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_73600.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/00465.png,8cbad3a083ee69726bbac4b46f74f394cca6c4eafe10be461fbccf57876fa3b7
