index,source_path,link_path,sha256
1966,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93147.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01966.png,445e5059de6b0a1d2fe8aaaad48b1fca08dcf8dae4cf0f322606c8de36042067
1967,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93148.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01967.png,12ec8a89392a01cf18ebfa5cf6e432fa81528b60eb9a85f2a25285146ed012da
1968,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93149.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01968.png,92960754a90bcb6d0ec83bbcc42740f048628ea3cc445bf7fee113ef11804072
1969,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9315.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01969.png,ab291ffdf58d59a60154402092ca469e852e75bdffc0dd94e7ae807a6d007aec
1970,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93150.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01970.png,8e1317208701a819aa12c040a68bc4284d8a44a222ebaf959f1165dbe7ee06ff
1971,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93151.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01971.png,351bb3342dbd9912e8b18cd6a10ad2d3f9dd682f15f5df3301de4678729cd410
1972,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93152.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01972.png,b94c0d2b2af500a0458f99cbb0b435bf3a0a53bc934b8daf267ff12c0e79e0a3
1973,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93153.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01973.png,d9144e50211aaa9c0a1f51e1b8eb857cd28303bb85abdf2e4e4f0e90dd1b2964
1974,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93154.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01974.png,fe264593624406fce0b3d2ade68eecac6d2a6d4d84ffed44d4715d06637f0ab0
1975,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93155.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01975.png,e42865c4aca4169cb447f59c5e704a7973835b87d7a2583bbad12bee2d14a024
1976,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93156.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01976.png,0f39acc32ef785040025f0eda4964933b74ad7077ea8a8973d7dfae5ed68d89e
1977,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93157.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01977.png,120022e5800c52e48d83eed42c45b2375c83be84553b921b981e11ce75b52979
1978,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93158.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01978.png,5a3e969871b8da330289a5def42c959813c605c06298666838cd1df76f3fddfa
1979,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93159.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01979.png,53a3e26acc3ce6ee67b287be7e725613da43e6a11098ed5e4d2a16cb3c038ea5
1980,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9316.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01980.png,b4bbeecef5669278efa86ffdd8a3327a4f75a7fef18cd649cb887263447f9b09
1981,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93160.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01981.png,b5436545233661768b890aa56f0b383b4c277ea40118f1504fc498dddff41e12
1982,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93161.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01982.png,be36056a1902a009a1a6fa82d1cc938c02444cdbf0729b80b8ffbc1530eb5339
1983,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93162.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01983.png,8af91fe6d019e70aa9799bb27449db68c33ce1839b6fa623499f6b578df7e437
1984,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93163.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01984.png,58bb12a1d861f82290771041142b693d14ce83c189908fd1a5fec9f5612c8c46
1985,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93164.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01985.png,ec58e7d3184b3e980cec3e1bf9ec1534c6f8c4567515d8f0ad4d3f649af63d2b
1986,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93165.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01986.png,d5603ca846b63666c08811e71a4ee1899bee121a0d7b3ef8ee4e7da85e4b3b8a
1987,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93166.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01987.png,a750d27635af60d396b379ae7f5976fc2628a64bac242368ff0a222d6041e77c
1988,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93167.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01988.png,d27c3bd60b27b29fd727df08736aca729db485911bce1878fcad056c5973f50f
1989,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93168.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01989.png,a5ec998975e9e751d0032ecf9b181390e3f8ace69b63299546698660fe97c665
1990,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93169.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01990.png,46ec39b2eb360905d00caf9fad663ee6f2bb1f56427abae6820a3cd093a50325
1991,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9317.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01991.png,2173a333caed949a519cd7c8d23bd3d8b844988315a9ba2f31454d2a2d5eaf44
1992,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93170.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01992.png,6d2238b88c4bd4fedbb961f615ba8d14aab36a5f49390573f4d68ebb96fe1e22
1993,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93171.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01993.png,dca96c5fd068beaeff66ab2c02da8401c67950890204f419a28072b705b66b16
1994,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93172.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01994.png,c826a255f640a194623a134794ee3fc1050a189b2c519c2d962ad7f5386a91e1
1995,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93173.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01995.png,b9430abbc77b44d3f08f53d89e306655f825cee757be8e8b90a6062f9587169b
1996,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93174.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01996.png,0223a5bbb36265ce28abfdd0d1dbf5165bd3d79c3863114141d6007ba906bb95
1997,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93175.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01997.png,76a1f0f065ac977fe631fa78d3fb729138122e79eeb44822a8838ee10dfb54c6
1998,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93176.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01998.png,bffbccca4db5b9a648cf0c14da07dbf38a886935f3843dceb8ca758116e61b02
1999,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93177.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/01999.png,aa95651058e19d78292fd887698fc3108bc81ec44eb8065bf0d5ba693ab07362
2000,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93178.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/02000.png,3a4e6c47f615c63876b8b35ea67121f93858c6543104faec9c8e8333d3f94df6
2001,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93179.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/02001.png,eb5db6d3cf0ff8cb8f7eb4bb22d0366a1ac900c2cddb52dba29d704db45fd937
2002,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9318.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/02002.png,9ff3deae1a152ae1566d6033685cae7e0bd20e987615111b608bae4c7fe6209d
2003,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93180.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/02003.png,e9d0e9202b3234e60f17d61b82d79e075db64ca565d924b466c4b0ca76d2e457
2004,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93181.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/02004.png,c4466999a6058548434f36640ef365bf3cb8c6cb0ef36036135d5cc51f80d44c
2005,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93182.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/02005.png,d83195a94a5c2b9ac6a951936998da4731d608f940d6c39cf49f49f272187fec
2006,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93183.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/02006.png,859bd24467585e5b05c99f0b505bb9f8b3bb04ab201678bc9beeac444dc06362
2007,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93184.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/02007.png,40672919e2e910da21c37475ded28c3fc987fb8f8d6851f942470c77cb1b3a94
2008,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93185.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/02008.png,945bcbd01cbe5361cd61ad92ab8df94654bd2bf614d22ed736f72b27a113839d
2009,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93186.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/02009.png,18fac81923f78d3ff86a3dcf1b47a384ef7a869de7947708e3fdc61046477286
2010,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93187.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/02010.png,7f6841e9612ef9a726f3934c41ae816d5fcfeeeed47fc003c45ea0961aaa0154
2011,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93188.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/02011.png,e36f45fd5adfefd69cd0f47f3aafeea84f1d513bcd13dd4f934aea6ffb66381d
2012,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93189.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/02012.png,ea4222d6c2909992001b7da00edafb91bb477f05ef330fa9f266eb42ef2f02cc
2013,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9319.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/02013.png,cfb740bacd9e17f51b1478d31efbc0f406027f16b62426342652b53e30001922
2014,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93190.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/02014.png,987a6e3b1669aca069372952b36722558f17074fc78f98c19710926713030f4f
2015,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93191.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/02015.png,e1f0401df8e6d228dfe41b5e86424a31031c52bdf335ab1646364058003ea8af
2016,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93192.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/02016.png,a81e5c6fcff547879226db0f44d498df16750aacf96b83f85e1cf971ebf818a9
2017,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93193.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/02017.png,53d5048f597bf84136551a7affe1eb3a043c6cd3875ca9c4082a2ea05bf4c0c7
2018,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93194.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/02018.png,090bbb8ef1a6f4caed4ea0254e08dc43cae685798b67190a1b79015aff42ebdd
2019,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93195.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/02019.png,e08fa16b8e90a4cfbd0c9edc1c5b3fb627f81bc8ab3c02341e9d398f584289a6
2020,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93196.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/02020.png,bc34c2aaf90e0f7e8ec1754bcd53637c516af1484b341a8554e1b177c263f242
2021,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93197.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/02021.png,cf422b116ab24c1f7559adc3057a75125f04b73adf767b26470caf20edcedb07
2022,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93198.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/02022.png,c87833e51a1d4b14320a4c94f4675fb4ff5ac9414e8b159b017927abc7f8c481
2023,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93199.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/02023.png,dd49d6500c18e136e835b7b7a8e5ab24663d130c82caa428f3893ba75dc59bd3
2024,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9320.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/02024.png,cfd33b27a789bd76cab1512e519858b1e647ebb9bbad25f220e2def8cbec86e0
2025,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93200.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/02025.png,66bc8e1595d84e12f6eb28effc31b40bbf48934f61a64683d3417f1ac886f5fb
2026,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93201.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/02026.png,b12713250f65a47569d542299b02589afa2193da8ac821b72cda0f05651583fa
2027,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93202.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/02027.png,685e3322e15b5f83512d408463d8b5785a82ae37bc86228f4eb41d322f313703
2028,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93203.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/02028.png,bce78052cfc32e46358de19b8df55381f4c8dabba17900557a27c6b1fe25b4b4
2029,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93204.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/02029.png,f2d7f4dd78c521e1ae1e442b979d7145ac63e7e5f69073884a19842db1a9cfae
2030,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93205.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/02030.png,1a1e1260bd3d4f9a4c8810e3bb038ca84ae16af3de927600f8459db3473ed17c
2031,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93206.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/02031.png,f4e78d2e44592324195c74f68665473affc55a711d30a7e65635a4af759a58cc
2032,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93207.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/02032.png,cdde9ef36402535012494384a342d52211a6cc31fbed4da5a7ca4846954c9972
2033,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93208.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/02033.png,d9cd6c4d083e3e56d3b30570d3b5aaf278e5b54ba4d6b168b38cf500d75e5624
2034,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93209.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/02034.png,01b134b5663f8f868efd23aceb687580bcfe281af7629a4a7829a55c7995a5ea
2035,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9321.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/02035.png,19ed084825ec69a7f5938f1fa490f937713824e3832220be04dd67ae4a88dd76
2036,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93210.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/02036.png,0b86b99cc799b594a0b62387bb6b2d4d6d471c13963187a9e5d4c909677f2672
2037,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93211.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/02037.png,6c248689ad717e3c83c88d80d6abc59f99f8730fe6d5f330aea12c8416743653
2038,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93212.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/02038.png,840ddf5f0714756a91d6d78873f23bdc7ef225ec3c5ad19e6c9114241aa836cd
2039,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_93213.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/02039.png,7c8f18d9affee256d6c6b388f92af93919fc707877006044f5dd1fc9b5718abb
