index,source_path,link_path,sha256
3095,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119903.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03095.png,8367d8146501cb2ada71cc33f4135a64138e9c67703e059e4230b2d9e366a598
3096,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119904.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03096.png,818208ddee9ea9880f4d1eb5a8b1333e8a04574dfb337724db6abaab43234964
3097,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119905.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03097.png,7b44e93f7b6dbcae1315a21a43de714a212dc6f6f01ca996b0dd1a8a6f9f1a44
3098,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119906.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03098.png,268571938cae844cfbd5e05935ee3991c3e0ce4713018700e2de55fb73060192
3099,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119907.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03099.png,11bb98cf55607d185fcd08e0d364651585b140d9adb7799b4bf4caea42f3c4fb
3100,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119908.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03100.png,071c31168b1725a0cdc1abde20183f0fbd68f6945549d43547a09f2f0b273592
3101,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119909.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03101.png,7e05ed5ae51af716763e0ae85616e618001e10e67a4eecb0d1c9629de92f660e
3102,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11991.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03102.png,1df19e7886eb75ff1bf637a935a219e7fa8cc7adcdc11f5f7cce44b779f1f5f2
3103,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119910.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03103.png,dc74923ccd5b7cb111118183473bea6e62fdd3f971ad9ccaada6a1e94c59ea31
3104,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119911.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03104.png,32f8a405397855718c032074a8ee0ffc1df1340f4499b1580ab1f95b44fc51b5
3105,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119912.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03105.png,c5197d59f8548dd41e0e9eb886f2208b2eb9083e0186c1601bdc74525c608d0a
3106,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119913.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03106.png,f65303c71d0facc002cd1648da23d09ec60e4bfee806633805fcc9876af3ae3c
3107,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119914.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03107.png,01b1b8ed7aca4589301cbb5c16565c6d3f9768d8d1ca3e16dec7957d999a4b7b
3108,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119915.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03108.png,dac5e75119eb75d8577687f44b65a02cf428edca4954e200a4d1ee039ec5525d
3109,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119916.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03109.png,edfb7a4b8724dbc8dd27c3e261124a7a3bdc617eab48bfbc7213875e10819d40
3110,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119917.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03110.png,972b0619897d0599d659527afc8eec2731665bf842f8c3c0190064a788f7082b
3111,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119918.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03111.png,b3ebbbd0c6b97fceabb3efd9b5c93952868f88586d6531ade744e4b8ad715b92
3112,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119919.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03112.png,1096574eb348b24b1d3e981a9ab8078f80767e988437f33d7d34f05b5ed96e41
3113,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11992.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03113.png,ea5d8d1707918174ede655677f59dc9701ee9c4493b7cd739edffdc56ed94139
3114,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119920.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03114.png,610771ac00cd6046a510db985b190eab48f9d517870f8f2a63671744f105204c
3115,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119921.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03115.png,da06e15cbfc5ecff090fa7ce64388eab95bdb8c91cbb149417208ddca4482cc8
3116,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119922.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03116.png,6ad854a998efb0a823a54fd336bacb71ec4e506cc06314a419fe05c9f292b591
3117,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119923.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03117.png,c48f8f834c16207aea8fd12a396a93e27f276431b30480f837da1e7add20b4c7
3118,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119924.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03118.png,64f0d5ff23d97e4b11b5479f97afdb291d730274866739c1cd6e0cd2c5a32e35
3119,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119925.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03119.png,a5beecde87ba91444e574fed3ec24393ecf79e090c6423cc0c722fd125571002
3120,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119926.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03120.png,046e3b544b010a1baa671660939b82ddcc4eeb0cc532ee03dcbb321588dc29b8
3121,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119927.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03121.png,ed076db5bb4640516c16ed419382727bc02399db24c4fbd0cc9879fa2fe034c3
3122,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119928.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03122.png,50d21a937424d83a82025af62d90bfdc68d5ab2ac77687c03a129b9d34b6ca27
3123,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119929.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03123.png,568b872ffc21865145085aaf6b689bc6c313e048e4953a83847403c629b5fc34
3124,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11993.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03124.png,e5e637f688a98be06aaaa1223907967d6c494c9aa94989fc9081563216bd9a0d
3125,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119930.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03125.png,ce0733bc52246b1d8172afcca29174036dd2331ecfe57797b5aa704b67b667f8
3126,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119931.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03126.png,543e5ba8bf2eb6dfdd9a90b1d04ae87bc5a648e6f527fafa42360c1710232680
3127,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119932.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03127.png,449818d699068ee507ab5c62981fc2640595f9960212797a31df6494dee05319
3128,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119933.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03128.png,62e17934bd890a37b2b22b93dbb49478eb5bc0858b97478ed81e07643d682a29
3129,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119934.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03129.png,2a220f294756a0af8a9465d496b472e2cca39db33887276fc25298ae0e9e762d
3130,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119935.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03130.png,9abdd4138e2079bf0342cf2ae70a8625945e476f5bcdc8512488fb7f6a8f9f9e
3131,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119936.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03131.png,aad70af08000c20f04282d4920b63aba42b71d36b550f3f780651ecbdcb5152d
3132,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119937.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03132.png,dd4833576cc8472766818d738a261534a1879a5c62099b7febaa82ae33c68f91
3133,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119938.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03133.png,801224d5e126c9ba8134fd57ba5ad67c2890ffffcbc6facf0cb5483a2987de30
3134,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119939.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03134.png,0c0ae005a7c9ee30211d706fd188115ddc39e37e55991f049a3c8067bcac38c4
3135,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11994.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03135.png,19786254cc5c6d1c43571978303ee522850c51851860e4342512adfb061baf9e
3136,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119940.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03136.png,693e8ac751e9a76c1ca68eaf5b9533fce8e6fdce4283d20d59416712a9f36a5f
3137,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119941.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03137.png,c8c3af016e14b758eedfa55e31b5e4216cbfb8c0f83e04d4c8f82edc3261db7a
3138,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119942.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03138.png,c52a9d681e756ba076c76382a23e8f2d0fc4177dffebca8a95b89feda03cc820
3139,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119943.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03139.png,3a0c5e030c7bce288f15040ae762e3ebef8c00d7d5729a753315edfe8839af0a
3140,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119944.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03140.png,d9a9c5aefa28b9908d331e999cd3b7b157b4db0c88cf512957f6167ec9955ac1
3141,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119945.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03141.png,ed8ae3b787a5b1a256aa5adf8d690aaf08aaca9d7676fbe7f461ebef78a4ba3c
3142,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119946.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03142.png,64465c80d01cf87654fad9a3d6da9b1ec547c339688d7eef181f577b7127f18d
3143,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119947.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03143.png,15a35c919621dd022791991a68dcdf6d0ae4cd987dbe900995917f698a26527a
3144,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119948.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03144.png,2dcb1e3d6260d3417f0ef218cb5286900ec111fd0d26cf5aec8b8a86f39bbb1c
3145,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119949.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03145.png,59637244ad75aa151539badf64cffa9aedbb8b3f7bbfeff015a041ce0116e655
3146,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11995.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03146.png,390bdf825b405896c54f1c7cd88203117dcb5d6870433151930db1d67cce8142
3147,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119950.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03147.png,dbbea3066fec46f85eb9ce8f6f830e659398be22bcbf4db4ccc5a33913e845d8
3148,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119951.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03148.png,7f930a51d36d8877cbfca5786ff090a568dae4445422a296c379a7d4c1296553
3149,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119952.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03149.png,1b839dbf55ed04f43e54bdfecc3f887a9aae902f7293e2203235658557df4a2e
3150,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119953.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03150.png,e8699fd69fceb27e086eb2a99339624568b218d7a26723e5f8b133cc09784a74
3151,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119954.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03151.png,032dbbd1ad1b86ed20da21649733f4645678072a2bbf1f041fe32e8c834258d1
3152,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119955.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03152.png,d8cdf529c0ab667c9850f796e8359062c4c7a95659b585998147873c269958ef
3153,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119956.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03153.png,411891ac1cc2e12f7aa142ee8a4841841baf446b96bd7d0309949f1f4fb5535a
3154,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119957.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03154.png,6ff7406319e48007ffbbf8f0df2830edcb7ce31821ec1a63e7d6e3e8f0a762fc
3155,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119958.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03155.png,bad6bc06598d0c68c5187f711ceaade184309fed9e728fd0638e6950cc55e321
3156,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119959.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03156.png,a3c625ee24521b71d2a809132962e1f51eb59bdf47442d9cec727e9bd397df6c
3157,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11996.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03157.png,8d85953db308b4c8eba25d519cbace23135610ba797cee57ee2f39ef0aa2040d
3158,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119960.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03158.png,b66f727a938c6534823c349bcecba30851f0b9204eed52c650f830fcb8c7b410
3159,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119961.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03159.png,f977e4ca2a0796cdca19133e1498369806ec48d77a7ec8cd704b512288a0d0dd
3160,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119962.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03160.png,9d440872600f8547db8143c19ba75c6841596c0a0dd35f816d4b204e0da4c543
3161,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119963.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03161.png,bc08b50186c0a2133dc1cf68b096cc354067b9bd91dacb56693004bd827a4887
3162,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119964.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03162.png,5a869e863b87127328fa0c8db4849c45e7fb6b08d17dc2ec04a9b596f13966d6
3163,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119965.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03163.png,0583e5bb571855c89828897227212f847843a771edeb46657e03fb9c3b80424e
3164,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119966.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03164.png,0d23f24cd7888611a40cb168facfba77c0c8dd71565e1ea74aa88aaad1fc921a
3165,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119967.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03165.png,00b7ea229323075fef93823707cba825e7debb88485448aa92c517f925c41fca
3166,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_119968.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/03166.png,2a5e70ab328d2389a4287b254623db769998b74181bc24d786b9119a8b418892
