index,source_path,link_path,sha256
1290,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_10026.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01290.png,b7d9a71e49d46e88bafa94cca15e8f50ebf706b947d0b2a4d2a88fddff24b3f0
1291,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100260.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01291.png,7d4913caf92f132be825b8532867a025dc4b1548750390b3bae416385ae54c1a
1292,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100261.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01292.png,7f2edce5bc6bd9fc25feeb40b3050ef3235b49e404629f2d70b758ec13cf065d
1293,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100262.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01293.png,f84a9496e7dd916fcd1e0ce6e217ada4a4494960d21a6b260402deda2f710d88
1294,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100263.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01294.png,a6e9c461ec72927fa921e4725e573cb286a13e5b419316e35bf3ec8a7c3e831a
1295,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100264.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01295.png,a6bf56098bae869bfee6e5431866153afe02e41ce3edbb05d79072a348f83b2d
1296,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100265.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01296.png,a8f596e9905fcfd919921885f68c3c20a8928b61a137fba9ba207eff60b6e504
1297,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100266.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01297.png,e4757d717d5a5f68d51aaa6c56c456de93dddcc0755e6e007efc49285835a825
1298,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100267.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01298.png,a9b71f1677adad164b840017d5b8e0dc43e598666768ebf5323814b9bcf77edb
1299,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100268.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01299.png,679d2adbe02885286491552e9dddef541a95768b1ff441947299e92ba69f1a25
1300,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100269.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01300.png,8c3a5ede16f303db1897620476c9f9d33a3cefebda5feb348eebc9a853fbef1b
1301,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_10027.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01301.png,19661bc92a3969e8f63d0486df4b232aba637ee44b7d2b5afc9812da43491aa1
1302,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100270.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01302.png,90affaf8eb802b131b50f910e0778dc0961ea43a955657aeb772159bf723b4c4
1303,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100271.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01303.png,60d680b67d0ce451a654b4f48302f132327614262ea930ae706964c9af2846fb
1304,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100272.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01304.png,ccc7b3d8f76121a1702b42adc646eededa2797e786138b9947e07a2954fb68ca
1305,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100273.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01305.png,232f597336442a1de7f4fc049b3f6ee293398ed0893cfcbd83795b776c1a19df
1306,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100274.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01306.png,037fb9270c67de10241c7b58b4c2c7d6fd85d9f03a60f8faf91171b887207841
1307,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100275.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01307.png,bd4d2a82336f12141e05f8d119302f44a9990a7a296b773c1ea720048b531836
1308,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100276.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01308.png,4c4b467f76352ee985570983238ef4dbfe62104b6a343df6d48b881f1fadbb93
1309,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100277.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01309.png,7496d0ace1d1690e764e711c9b5e9b9dfcae7f856189c7752d98d6f9a617c1be
1310,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100278.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01310.png,33505cb56b6187d460f86f90c7796c85271e567c88e69b071fca303714667112
1311,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100279.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01311.png,49af458fd35faadfefe90a96d09291b4fc8ceaff539e27e3b86bba951fdc8be5
1312,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_10028.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01312.png,3e15660b153cefcadf543e376d7a863e3474fef06f33cc42afe891a18d042fa9
1313,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100280.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01313.png,f0f6099802bafac7c3f94a51bd1b0be0b0b0e6ea29d2688c8ed02b8d7ab5da9c
1314,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100281.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01314.png,6014c468f57fb4511f0c9beaaf416baa9ef96d619f7fef8c4d62d28b7aaa6edc
1315,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100282.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01315.png,bb5d2ef8fd69b774b7ce37ec79090faf7ea138b0bdfc9c32cdfecae5da8a5a2b
1316,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100283.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01316.png,e2b44a683ee38728ad36e15355284ae22f0d847e573628613c61643bf9ae5f33
1317,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100284.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01317.png,27a3aef64b342afc32241ce9bd6b2875e981b9251f3ecb0fa429448b767a9620
1318,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100285.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01318.png,9c0c3d47f0778f4cc703791009ab146a5c7bcde204c902eee79f4fcb5ac84f96
1319,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100286.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01319.png,96509776def212a07167341ae2c8b53f017274e8eec617fbedf034009873b528
1320,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100287.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01320.png,dfcfb4bd55a76d47e7a1c8ce8609efcd92cfd15a1c7d18a78c995216e972fb7f
1321,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100288.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01321.png,5db0866d7c4df6a0caac3883d9414fe384564775ab0588ceac8daee04cea2bee
1322,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100289.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01322.png,193914b40860b27f4687cbdf503b8f6322a34b15e5e4634222dde7b86fb85c74
1323,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_10029.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01323.png,a9951ae064860524e32708deedb42de439d1269ac51e52c6b24faab890be976a
1324,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100290.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01324.png,68e1a793399714aff1f1feb51e6056b19e4237baa9f0e892a718a6e51903247e
1325,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100291.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01325.png,532de83b90f38f183450b44e08bc717ce7072bdfcd6c461aac0f23ddf34b9879
1326,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100292.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01326.png,760a4608a846ff1824a1c45e7dfe30cbb98c966846d84fe141e954a96a4fbd2b
1327,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100293.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01327.png,d45a1c7ca578f2186fb2bc2ad64ec123001bf5d990536ecfdb22af2e95013135
1328,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100294.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01328.png,e1c65372b310d5d0ce55fe9c3011130e17183e0033bcb6d65a3cb72133cdf339
1329,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100295.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01329.png,e9592431f9620c636cea68eac434e8cbae2603f7ecce7e3723e4400b03e31288
1330,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100296.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01330.png,a53e6a5349e58f61c1efda24a5d5333bb9b707f1a48f574d17a324618ca72ad8
1331,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100297.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01331.png,62bee97459bfd6c54c47487127fbf3b3c17bf41501b1f599936d49237778a2d7
1332,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100298.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01332.png,84343a29034a9e1d1eb4fbc8ae4865ee3fa295a31455a820fcfb471a7ad37f3b
1333,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100299.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01333.png,adfd33e71de2c5b8ffe60a5e90cdc8200442cfb2014a426e3d1d4daefbc972be
1334,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_1003.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01334.png,ee5ffe9f09cd34269d4dd26465b00bbd8b4144813c4a8b088405902e4388ac44
1335,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_10030.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01335.png,b5164ca52aafcdb098ee137a2e7f31ac92dfaf0c7e4a45ef48ba16fe9393648c
1336,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100300.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01336.png,50a4109fbd9b4b0e5c35eb2a98934e787b17bb0522710fc3835a74da72832e22
1337,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100301.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01337.png,9d5944c157406ed49def1e8fb570f8596558aa118e1313f68b43697c515e6f21
1338,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100302.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01338.png,1bf1e4ca1ac447f27141e488e4593b56f7d5f86a2ae0a89734c2e08dc18c1b9b
1339,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100303.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01339.png,6e604c647fbd7f714b2fa7253b61f0fc1f2c657497a0f0aec4373b8452ba51f1
1340,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100304.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01340.png,576b86eb6cc378f9011110320fa4413bbca23cfcb092ed58e894b0674e94f43f
1341,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100305.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01341.png,3655110ba3c3023f45fc0b9d7779f693afe927ceef608cc39857053a748145b0
1342,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100306.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01342.png,3da87532cb28f5866ef0412b4d79960a6a86fdbcd0cc0f2c3ab478e03b09059b
1343,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100307.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01343.png,374cffa921f076e9904e2d550bb3e11a07f91ee8b5e344d0cfbf1cd3ca3f38b6
1344,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100308.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01344.png,ba8afc6f548b7d8ebbeed4f7d17d8ea9d5ca0ad37f25a97ecb39c1259eaa86ed
1345,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100309.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01345.png,56daa07bff8e8bdb47819189607e8e902836f1c34af60685aed29cec11d8abc8
1346,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_10031.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01346.png,f93d9170513b17bd9d84794bad3094b41de2d45cd9dc8f11076922fc5726a4d4
1347,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100310.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01347.png,c863576114c15680267298bbaeaa09f2d03a05d41f6c19b8d36ae45ac47e15ab
1348,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100311.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01348.png,97b095a8f422875a55a8563f47fa28af5e41e9b285359da3ee1ce037db0d178f
1349,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100312.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01349.png,d153544c28a8dd2e869d8fe07d548a180ceceb4758944ab33de21b9b48f99384
1350,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100313.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01350.png,f072505da666e8de28e2b34385842d7ef8550d12352b0ec8340f5f0e6bbecba6
1351,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100314.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01351.png,8284d8b18bc720dc0f2a315843d26ffa4a6c115b551dd536aed3e17cc3e7537f
1352,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100315.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01352.png,159ceac24fbcef1782be203a2cb979790ed001f91c860a9b44ff571df70e8170
1353,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100316.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01353.png,4cc424332ed5098f0f43ad8753140b83da782adc28034af38fe964a8367d6ed9
1354,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100317.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01354.png,8eee3f6bb356408cf14556b52227c71cdc9c097fe7389c314224f6efbde8d744
1355,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100318.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01355.png,6a5f1e362f5e84a3d6a1ceca49a322e97fb650670e04a710ad910f9548b6c4f2
1356,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100319.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01356.png,786610ac5cd11eb0e6287e89d605685260d9a938007543976392416a7680d0d7
1357,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_10032.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01357.png,0256f9b163fdeb188a050bb38369514ac2fb270558f1966629b0b6a8f2055a7e
1358,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100320.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01358.png,ff6fa6d86826079b777664f1cd540e1d18aa96c24f6fceefbd57965070c0b143
1359,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100321.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01359.png,c97d4fd38b6d8cc081e5bbcf8684ecc44736e8b9eb06b711e0c488ff1dce3441
1360,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100322.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01360.png,0f2e66c4ccb3de824d508a350af22792a0e53816288b6cabebc185f567ba921f
1361,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100323.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01361.png,a6d72f06e8c5f95c8469d0ad6470780a1d35f4e792e381b771967f0bbcd35a5d
1362,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100324.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01362.png,f3a45aa7dc03d5e038b6291fcd8c08e616d286276df05ab167a59d1c3af267b8
1363,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100325.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01363.png,cf9f616770b983d4e230c9e145584e722cce793ae89222788a55692fac157998
1364,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100326.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01364.png,777438ccbd27b449ce91093d2b7d884278af0a89dec9921ff455de233f97b346
1365,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100327.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01365.png,6e3bb5b5931211237c72f28c32c72e4c65f25ad2b12c6366c5701a17d42ef495
1366,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100328.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01366.png,c45d5a271ef73dc5e7a099c5b024dbf0c3a84165a25d89dca8987127b0075c43
1367,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_100329.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/01367.png,1bb626a0f343e6a7b2a330c61dcdd79d9d099ca54e6387f3155c119e9edbdabb
