index,source_path,link_path,sha256
5588,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60076.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05588.png,7dc2f8a245563685e311d239136385c35088563975b035bb4e1763f3ba534ba3
5589,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60077.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05589.png,9fd28ed59d7983903621dd4a82da1f6ff3d72ba3a6e0abfa55657586a6369094
5590,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60078.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05590.png,8d6cf309bf67d2d224fc1aa70975ade402cdd916727543da944314952dda8250
5591,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60079.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05591.png,bd13afe3497470ebbf4242126bc774b8a3d3b3956c82b76e86aa88c39325b82a
5592,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_6008.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05592.png,c7e3661431713fa864ce5708931e56e8075b2f33f758e4e9b47902fe1d08be15
5593,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60080.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05593.png,5841ada030e36c132a2be68f2d4096a19e3f68e0ca52d62d0df0bed21f893171
5594,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60081.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05594.png,aa44bb7b0b3a56fe16d4f85dde24eecdbb438e191a28cbb3e1cbd5592bef54f3
5595,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60082.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05595.png,b91ec7582c03053bb371a115b9c3bf425d259942c1bc662c4e4ed36397e8ae12
5596,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60083.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05596.png,b81185d26f87238337426bca4dc79e0a75aedc65c6dfe3fbdf8a803c67fa9b7a
5597,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60084.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05597.png,3b961b26d5a666c19e47faa844ddf592f982561ca4ffb555a0c9a0cf4942662c
5598,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60085.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05598.png,1ffb55fef42527c4a44614643927cfa6d4e38482c6f30ab2cd8b7cd583373c7e
5599,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60086.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05599.png,e5bbfc101efcbc6da77b32ad29430f18547da1f575e530cbda03748f41d9f953
5600,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60087.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05600.png,994ba20edd9997938b9d2dd64789c71dbd0f4f522b847aea894a87b462da7733
5601,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60088.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05601.png,bf997ddacf5e519c7bce6484f5be7131441ed63713d99e2edec55b20a3ea5103
5602,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60089.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05602.png,9fb48bde9bf6d9d0766133a3faa958d09d8647a9861463da0550850e7d089729
5603,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_6009.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05603.png,448cfaf6d835f417857253ee126c57edc2bd82d24f59e188ebc8090131f31155
5604,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60090.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05604.png,21e4d1c0ca2cfe6a602c5381814703ce4815bd0d86f3f436741791fc5f98a0d1
5605,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60091.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05605.png,7cf2c67895187e7495ff6a42e3edc692b8f1e9554bdd2e75a96fae9bde970469
5606,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60092.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05606.png,23373aa4ae8462a9a56c571e7506b4efc848138e05f997c2c999db342627ee81
5607,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60093.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05607.png,54d09e2ba3ab3dc24334723240ab9a2c878817b2841aedb65cc630441abf3e5f
5608,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60094.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05608.png,54fd07aa7d29588b5f859ebf579eb163d4d653abbac204c67cfa2e4b77b2fdff
5609,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60095.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05609.png,310a05ea460131100d00fc1a5c3af0efbaf4fc30ae877dda36e41bc663e45b3a
5610,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60096.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05610.png,f0c243c2d9c3fb8eb1eb12cb3c86fb261daacf339aef90f8bf769608db533f86
5611,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60097.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05611.png,de05ac6f56e8b0149ac0f7f90547fb4feec7b33c860aa2fee9dc28a677a3f755
5612,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60098.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05612.png,684139eba80aada625afdf84a5e2f3527bbef428712bbb633b5cd930dcb17a7f
5613,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60099.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05613.png,870a1b3373b02a243307d986dcc3a909bf43620dfd33b77756100f22881f2ce7
5614,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_6010.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05614.png,d9bcd2af306e6f3e2861a6f2e07bd8c94be9710b03732610a5f47dc6413ee053
5615,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60100.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05615.png,8aec36401b9f9aef08ab1ccb728ad4ff0e052ea41003f1fe498a3a48a70e3044
5616,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60101.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05616.png,05999b41a9ae46b1c8e01e9e7b135c11d7aceecfe657b4822bd4e7a8dab3d2f7
5617,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60102.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05617.png,424fed42b0eeb76fb783de16b5eb17d63635ca6eee87a7ef9521d2d60aba454e
5618,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60103.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05618.png,dfccb681d5e3acea3ee8152d7e80a43c98ec04c01de7dbfcb86be87c7d5f8a56
5619,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60104.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05619.png,7b9379be2954efdc400d87750c58acc3321b760e8867d7705a1d295acf2f5126
5620,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60105.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05620.png,b8e333f2431f295bb54331a67ab5f2aa92ddca8930a0735ad89c3aa885047e30
5621,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60106.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05621.png,4e5e4aa8fce6bef79422c1eddcf354f2c2cb45d4cd2a5ec771b4f65bde9ff8d0
5622,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60107.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05622.png,067714ab107f4348493df82cd6898d48720e5949871183f4d1a2287f7cd76245
5623,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60108.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05623.png,26347020844e6ba61c54c9844ef81fe0764d4fb71bc9bf905f53ee5e77db0cc0
5624,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60109.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05624.png,9d8b92777bbd505dc1028cf499c43617dfc0be43b1f53d9a1d1ab368ce52b39c
5625,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_6011.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05625.png,c71ee96212857706ca7a5542408b5ad29a027e4defe5c2bf2ace22014cced7ef
5626,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60110.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05626.png,a579104304d1f15d5a8aa1594d4d660888437990862acaa003e8086c91585dd7
5627,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60111.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05627.png,385b02129bf868494dbac50c0484bf1b42e44c9b6455978206969f919245adfb
5628,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60112.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05628.png,d48eba3a70052e2dc2acb369266d967e2a5a2249608092b551e2291c123e24a3
5629,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60113.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05629.png,ed55b055af1133596e6a95f2ec15100ae74a8db1dbcea0d5dac33b75a1a43fd3
5630,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60114.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05630.png,275553433d5f9465da57e987328b9e470deb7f862442c3e7762186d018e05058
5631,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60115.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05631.png,67c1f88348370353d308691cd38d4a9c12a2714bf4593be7bcdd9041ff855c60
5632,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60116.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05632.png,aca4a8c943ada778eafe6c49f55843aafd33feadcc35997844f40e1b5ab93fee
5633,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60117.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05633.png,2cd1fde49e8287118aeefd0a98315464653c06300e2c926e9e23d3340c684b0d
5634,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60118.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05634.png,efa140eeba0c5241243378605d32138cbffcb442e42be4bd592f0272c41a1879
5635,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60119.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05635.png,2ce85a450f30d4a6311bf8d8617446e647181d9c91213ba5d6366974cfb9b6b3
5636,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_6012.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05636.png,14624fa9a3e55767f49fdcde736ec0efe377348d5fa96fe2775413508ba3f5d6
5637,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60120.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05637.png,73c2b9f1a05ddb9c47c7c63ab01f7fde06d4d4fb1014af9da667f44a17976244
5638,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60121.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05638.png,6e35d118534bf3be3d286ee91d0f85d397fe85e11dd414fcd33637dee1994ed4
5639,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60122.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05639.png,3c362918faf5f467cfb0dea4fe190a954ad0854b5a9a1d797a9dadf52f973a9a
5640,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60123.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05640.png,01624753817c4d7d5e1d533179dc4f66425ca8369d64a56e171f77938207ba4e
5641,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60124.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05641.png,5574cd63461624505edbb94c37c4760fa4e605871226e4fb93d76a7009b286a1
5642,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60125.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05642.png,8be0f71fb3353a7490bfc6aacc7f82264ce1b9cfd2d106a9b9191eed21ae8750
5643,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60126.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05643.png,ffbcbfbf20be48f72032d58944898f7a895aebc7f62cbabd2da31b1cb7d6ce1c
5644,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60127.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05644.png,0bff210731199205a6474c304b7d09392c69e2dda8497d5e1898ab54a8b9c8a8
5645,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60128.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05645.png,453e560c5378dc9e641fc1ad60c662644040348424bacae8bfd26e69f4e86296
5646,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60129.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05646.png,4a4fdbd8cb050e77b249eca1996c13cd9fa676008f1f4e1e632d2395e81f4915
5647,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_6013.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05647.png,1b9920c7f18beb43f21df6d7f82ca6d759f2f10fbc1c218da4ef857a2b1ee51f
5648,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60130.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05648.png,a9475838a398fe426670398707f1769e686c93db86d4d2b016c3560918bc79d0
5649,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60131.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05649.png,686b4f13bda6ff4bfc536bfee4c350b5baae75a8a0c159244300b56148b162df
5650,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60132.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05650.png,9ff6eab61a8765c8ea35c17ca447fb00dbc1fb5954a0e92f02fbd6ead08e001c
5651,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60133.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05651.png,e1ed0db2bfd4148b39c3b5d1bf1aaf8a2450451dd68f3c166b0558c3088d45c1
5652,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60134.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05652.png,9ad92bbbde5532201f095cec5acb49a5a0f9e535b5b9b01fc0d5ebd90510cec4
5653,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60135.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05653.png,59d7ed3d51d9ce4206b33141856dceb8699056bf902a014e0db98baf05b018f7
5654,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60136.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05654.png,b7b4cdde3a5f5c18835a55787beaf9b58d13f0cb53eaeb2f7955a9db228a7dc0
5655,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60137.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05655.png,a5ffd3eee207a7b50809f4483525d7c07936d3322d8138bbd3c9ba4a54662a49
5656,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60138.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05656.png,c6c908adda2531cd30113a00b4b42bb205bc8cbc9f8fe1e60ff523807de49c48
5657,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60139.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05657.png,05d8fae91ab91c6fe82612e5b89e99daa5415b0ba2a204056f67b47b8731c1a2
5658,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_6014.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05658.png,679abb74ede690c5e8ad465171d7a39712a3bdce68e9305590851c822e7698e1
5659,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60140.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05659.png,ecc0b67982c385e71045bdb6ddf924633ca767a4179a5bb29ff77cf14905aed3
5660,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60141.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05660.png,128064d6a5b5533db4c6d12d729a7ff9aa95fbea126f4202360d8972fe6a31d5
5661,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_60142.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/05661.png,64475470f95a85bed6f201537c62e644048082f2664d27372db8b551e2ecf7dc
