index,source_path,link_path,sha256
3634,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40118.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03634.png,9b81a26992b75a702111ad9d2a7f577e96e4954ef68b46665c087ef64a4822a4
3635,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40119.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03635.png,81e7bdf035106e49918b50e129867422b84a674616e4f953b7d19581170d81ee
3636,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_4012.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03636.png,eb918fef7ea1cb03079af0a10a52566e50a4b0224607a9f1217062682d67ec8a
3637,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40120.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03637.png,b7d292ab4416af9d6a159f7b12b128ecbc087b1a620ef8ffb2027e98bff3ef30
3638,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40121.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03638.png,a5659d4ecd1432166c75c6a89c3c2ad9a174f1f6c0e9f29580fcff1763ace8f8
3639,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40122.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03639.png,4ea9381b5b01c4c21a5e5bdfc2b623465649e6cb57aa49c52dba8cd0d6f39b15
3640,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40123.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03640.png,8ec64713fda3e0043735ca1fc20ab1a7fbb9f4d63ec651b2295a706659700f11
3641,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40124.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03641.png,18832c81b3056c713177074882c7b2d4820e17d8c4b950a6b350f7777f65db0b
3642,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40125.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03642.png,f65f968fa41115184efe43b7769dfdd958278126ad98ef9f3646f317f4d8b203
3643,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40126.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03643.png,ee27286d5b51451955f99f389c8e10efaada05adda9857eafec6dcd12f6fa9e1
3644,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40127.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03644.png,d9ba5e9d5b62d643bac5f6de4d0add3fe5ae22e731d03d3e3062959eb1a8e0db
3645,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40128.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03645.png,1b9cb1abc9613a4c6927158138ea6fd1138b9a438ee59ffb8cebb96318b0d69e
3646,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40129.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03646.png,17434f3c1edefb0708667a6d524972148bf59ad31809f8116d868507b53bb932
3647,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_4013.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03647.png,cf8adab8001f96b1ba424f0d273f37070aaaa73a4fe18753b03ed8350a681fe0
3648,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40130.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03648.png,4ba4ce9f35bfa2de9d55ba8c32b65920e62226c1584dcfe1b39c9794a176d72e
3649,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40131.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03649.png,1fb8eef2f545d7241d572960d48ae29e74d9b2b045020cd138240ee0056863f6
3650,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40132.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03650.png,4c846abc1a33415e3312e302939c751504eec63710c87a4b1958d3a542791ee4
3651,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40133.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03651.png,6fc6ea44af2e68a8ed25655dae8017e7d8d141adc7902a62163f8b5bb5339dab
3652,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40134.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03652.png,47d152dc51d802d03864dae455d193386523fafa686c74d789d6a37609b74452
3653,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40135.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03653.png,607791eb6a78cd5935be4c969d0798ec0c89751690fdecd7abd443352c0e3d84
3654,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40136.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03654.png,76f0b5a39baa79a82614759a78bf80e1becdc52c18387864d8737efe990bbef0
3655,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40137.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03655.png,6c1222a09e9af3ec40f621eb77d28e7e7d129ace30c3107fece8b25f9c593e0b
3656,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40138.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03656.png,6bb6a50203904ea866c44389c51c3c2435127dc5d912fcebd619cf61e72c4eaf
3657,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40139.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03657.png,f3c991ee06c8e6ab5c22acbd3ed718159fc2938c33407f1de299583b28a48477
3658,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_4014.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03658.png,ae714ac53c587017b7c4c0cc66f77207d268a20306b189592f6074fc23d03373
3659,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40140.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03659.png,86bd2cf06311dd940ba534a19b24561addf7397acd4f2920a2d0f2da2a8b7317
3660,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40141.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03660.png,cd8f588ede863c83a6810280b7253b531add552eaef863f9ef7beba6b4d1b3cc
3661,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40142.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03661.png,488d59f895f47516607e91e24a68f0b9c09236a48229331646772136213e8b90
3662,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40143.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03662.png,b2fe32258a5bd911e85cb20f1719cee113a73b878dfdba77ec6d0a05576ba56f
3663,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40144.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03663.png,fd8792a1a565c6f1ab9e88aae836df863f4a8c8e411d856264bd2d9b86a0105b
3664,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40145.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03664.png,cf11264a950a3076b1aeeb35c3d81913347e86b636e466238b855b1978bc60d0
3665,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40146.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03665.png,6f82ef33c644d2bce20a67783c489dfc6ccdfbede2abbaf83db403331ba756f7
3666,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40147.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03666.png,eca2acb19691c06bdaa8a6d2144b69afef6b33895b9b390c23fc442e9de3f594
3667,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40148.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03667.png,0d9a4fe6b775cbe6877d9712737d9b44a0e3058584277319a8552785a99a3450
3668,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40149.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03668.png,7ed44632cdc66d9f3e5674ba21c23e365de919bb4d0f3b8dca46c253f3fa28b2
3669,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_4015.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03669.png,29d8bb4ca175a7691f4dc607422bae4440631dcdc29e4dd5863e0f67236e2d9c
3670,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40150.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03670.png,a72127b3a2f66a2a2af643aa0bb04d854fa08073867a6b94b27e5eddd461a538
3671,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40151.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03671.png,c64befd1dbea20b18a432ca239ea55758f545015653cbcd9e8c239a61567cdfb
3672,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40152.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03672.png,0c4235103ed0fb66ba772d74888d4148749c27c5b431aeabf0ec154e637c105c
3673,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40153.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03673.png,5b57b93f28e8eb3bd087f7fe0427740f604e47d74b3b2a5845c825fbd41555b7
3674,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40154.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03674.png,3d49eaf868ee8a3a7e83346916e5e9cfa5fea73b8fe5e537a9e0f927b638d5ee
3675,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40155.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03675.png,34d7f5d957c2ff378020bb104b003d993cff59e7e743a8f353a13f8cd35fe7d1
3676,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40156.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03676.png,5a8ffe1d4ec42ff1d5e37a58b8c39937e896e28a8dc55857bb52fa7baad263af
3677,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40157.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03677.png,bca5873713a2d8003779287fc05aadbde3f6fb07d19bf47031182e2b95441375
3678,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40158.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03678.png,22f7457da314f654cacc73915357ffaa55a1cdbde0be8bbe94ed26572a65aa36
3679,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40159.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03679.png,402089353bfef9fed8f218499dd0be92d32e62614d41a14e28bfd4783a5fe3a3
3680,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_4016.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03680.png,f75872f0f723db85358b3e0471c675b0eff4b33982c8e09146a9dcfac01a030e
3681,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40160.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03681.png,cfe5f7abc38d3dd9ddd00ca9fb35c303277d4fd637f05ccec5405bc60cb47bb1
3682,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40161.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03682.png,d322b7682b81271f147bf5f13aaf5117a0bf6fe69b2acd23f97d14ae42cb5f00
3683,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40162.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03683.png,7145c33c507c6eda8792c271d57cf73d3f5a5912a2e55f9e0e3289c2fa1eb834
3684,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40163.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03684.png,cc81989bf582b959108baaf63ae82e19c2c136c8cbb875c837691666cec71a91
3685,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40164.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03685.png,1447a4f489ef386194d66a0a6e3d2fc857265ac9215aadee9c4bb04d252860ce
3686,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40165.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03686.png,0727ab51c7cd9315034089fd2a9ce1a06297b4aaf784978b17c390162ff03842
3687,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40166.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03687.png,9ea7b3932b239e2b0016de7d374a9fb707f793f5b96db702371cb138a6a5ac6f
3688,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40167.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03688.png,fd1ac6603c19daf546983f6448039a092b5ff4a8a01973e4a75b2e75ca4725bb
3689,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40168.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03689.png,52a3ee881b6de0fd6b9439418b345b5288562db68961d0f95ea0366446c2325e
3690,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40169.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03690.png,983668b654461b8b633cfdb0111c974999dc4a2df5b7898d04a98b043172044a
3691,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_4017.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03691.png,c664735f6b3d9bdd09b77bf7cd427df86c1e79c2d4739c549b12558cdebaed29
3692,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40170.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03692.png,23e0b9f3ebbcfbb092f086e33f033cbb1f20a9ca507b81e87a87b3adaef67712
3693,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40171.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03693.png,0bf9fb00aebaf4d58891b7e4917d7fd945b31cbc88429fa0eb4db4642f3b4c68
3694,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40172.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03694.png,4552242c5e4502b0648c816be7738d0b031d191b803542bf1715ed7ae02f3554
3695,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40173.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03695.png,98ad4f87e2b5b326487ac62f4750760c893d19b286c20236eeaf4304740ff173
3696,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40174.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03696.png,e09d3946994dc183eba4cffc012ae50a267c11b1f8a58f4abf026f23ebe4ca46
3697,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40175.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03697.png,99ba5fd5f298ad8fd6f90fce3eed796da38ac4b666835ab4d33a3176bc0391ed
3698,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40176.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03698.png,98d899bf77214741ea61bf37892254f299e59f7be27330ecc9f7158046bbd4dc
3699,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40177.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03699.png,0992b996feba510707b2b5b1e91e519551258d1bea3687d9b49b8706ceb3a871
3700,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40178.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03700.png,d0e4bf593a8c489b3200cd40d1aa2c7d0b5515e9f8fb412a16bde326b15ba13a
3701,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40179.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03701.png,8bea3cb511b54756372f04393c9c8d10428627194431f80d26db8d922d58b7d9
3702,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_4018.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03702.png,7ca2231cbfdcd32c67f566d2dcd2d440f43fd046b0ce97c7210125ba6f632103
3703,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40180.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03703.png,34b17d53477217118116b6dbbf0e256daf4e601e83172bb2207b5db89f5edf19
3704,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40181.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03704.png,c4cac18a84c719795d5a59c6746c0d272b8886cb65d1e2605f307eda5b67b2d3
3705,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40182.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03705.png,42d537b0e3a77ec9a733a55050567ca9e9e55c51ac2371b5b6672087499f937f
3706,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_40183.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/03706.png,04ac792666bdb86ee91ff5b8b61c8d013b5a492463bf722429b98376ab8f278b
